tconst,num_seasons,num_episodes,long.x,originalTitle,startYear,endYear,long.y,averageRating,numVotes
tt0040053,9,1070,1,Toast of the Town,1948,1971,1,7.9,1514
tt0041038,5,221,1,The Lone Ranger,1949,1957,1,7.7,2757
tt0042111,8,292,1,The George Burns and Gracie Allen Show,1950,1958,1,8.6,1503
tt0042116,9,261,1,The Jack Benny Program,1950,1965,1,8.6,1591
tt0042168,9,877,1,What's My Line?,1950,1967,1,8.5,1722
tt0043194,8,276,1,Dragnet,1951,1959,1,7.5,2284
tt0043208,6,181,1,I Love Lucy,1951,1957,1,8.5,28103
tt0043224,9,659,1,The Red Skelton Show,1951,2016,1,8.1,1346
tt0044230,9,436,1,The Adventures of Ozzie and Harriet,1952,1966,1,7.4,1530
tt0044231,6,104,1,Adventures of Superman,1952,1958,1,7.7,4291
tt0044265,50,10527,1,The Guiding Light,1952,2009,1,6.5,1802
tt0045410,9,343,1,Make Room for Daddy,1953,1965,1,7.1,1195
tt0046593,9,737,1,Disneyland,1954,1997,1,8.4,2194
tt0046600,6,204,1,Father Knows Best,1954,1960,1,7.4,2532
tt0046617,9,591,1,Lassie,1954,1974,1,6.5,3662
tt0047708,7,268,1,Alfred Hitchcock Presents,1955,1962,1,8.5,18652
tt0047718,26,1272,1,Captain Kangaroo,1955,1992,1,8,1531
tt0047720,7,108,1,Cheyenne,1955,1963,1,8,1951
tt0047736,9,635,1,Gunsmoke,1955,1975,1,8.1,8246
tt0047750,6,226,1,The Life and Legend of Wyatt Earp,1955,1961,1,7.6,1064
tt0048845,6,10345,1,As the World Turns,1956,2010,1,6.2,2213
tt0050025,6,225,1,Have Gun - Will Travel,1957,1963,1,8.4,3149
tt0050032,6,236,1,Leave It to Beaver,1957,1963,1,7.6,9010
tt0050037,5,124,1,Maverick,1957,1962,1,8,3497
tt0050051,9,271,1,Perry Mason,1957,1966,1,8.3,10929
tt0050053,6,225,1,The Real McCoys,1957,1963,1,7.6,1231
tt0050066,6,201,1,Tales of Wells Fargo,1957,1962,1,7.9,1115
tt0050073,8,284,1,Wagon Train,1957,1965,1,7.5,3576
tt0051247,6,206,1,77 Sunset Strip,1958,1964,1,7.7,1577
tt0051267,8,275,1,The Donna Reed Show,1958,1966,1,7.4,1805
tt0051308,5,168,1,The Rifleman,1958,1963,1,8.3,4734
tt0052451,9,430,1,Bonanza,1959,1973,1,7.3,10461
tt0052504,8,217,1,Rawhide,1959,1965,1,8,4402
tt0052507,5,163,1,Rocky and His Friends,1959,1963,1,7.8,4452
tt0052520,5,156,1,The Twilight Zone,1959,1964,1,9.1,89568
tt0053479,8,249,1,The Andy Griffith Show,1960,1968,1,8.4,16319
tt0053502,6,167,1,The Flintstones,1960,1966,1,7.5,39739
tt0053525,9,380,1,My Three Sons,1960,1972,1,7.1,4225
tt0054518,7,161,1,The Avengers,1961,1969,1,8.3,8560
tt0054533,5,158,1,The Dick Van Dyke Show,1961,1966,1,8.4,11478
tt0054545,5,154,1,Hazel,1961,1966,1,7.2,2022
tt0054557,6,145,1,Mister Ed,1961,1966,1,6.9,4518
tt0055662,9,274,1,The Beverly Hillbillies,1962,1971,1,7.2,10610
tt0055666,5,152,1,Combat!,1962,1967,1,8.4,3004
tt0055686,6,156,1,The Lucy Show,1962,1968,1,7.2,3036
tt0055701,6,118,1,The Saint,1962,1969,1,7.5,5973
tt0055708,9,9812,1,The Tonight Show Starring Johnny Carson,1962,1992,1,8.5,4136
tt0055710,9,249,1,The Virginian,1962,1971,1,7.6,3032
tt0056751,9,695,1,Doctor Who,1963,1989,1,8.4,38473
tt0056780,7,222,1,Petticoat Junction,1963,1970,1,7,3481
tt0057733,8,254,1,Bewitched,1964,1972,1,7.6,23453
tt0057742,6,165,1,Daniel Boone,1964,1970,1,7.3,2247
tt0057752,5,150,1,Gomer Pyle: USMC,1964,1969,1,7,4036
tt0057785,8,57,1,Steptoe and Son,1962,1974,1,7.8,3312
tt0058797,9,263,1,The Dean Martin Show,1965,1974,1,8.1,1394
tt0058801,9,241,1,The F.B.I.,1965,1974,1,7.4,1230
tt0058805,5,139,1,Get Smart,1965,1970,1,8.2,13396
tt0058808,6,170,1,Green Acres,1965,1971,1,7.3,7373
tt0058812,6,168,1,Hogan's Heroes,1965,1971,1,7.8,11751
tt0058815,5,139,1,I Dream of Jeannie,1965,1970,1,7.4,16885
tt0059982,5,138,1,Family Affair,1966,1971,1,7,3132
tt0060009,7,171,1,Mission: Impossible,1966,1973,1,7.9,10905
tt0060034,5,137,1,That Girl,1966,1971,1,7.2,3108
tt0061240,9,286,1,The Carol Burnett Show,1967,1978,1,8.7,7016
tt0061266,8,195,1,Ironside,1967,1975,1,6.9,3911
tt0061277,8,194,1,Mannix,1967,1975,1,7.4,4018
tt0062539,7,174,1,Adam-12,1968,1975,1,7.7,4738
tt0062552,9,80,1,Dad's Army,1968,1977,1,8.1,6967
tt0062568,9,281,1,Hawaii Five-O,1968,1980,1,7.4,7848
tt0062570,6,144,1,Here's Lucy,1968,1974,1,6.9,1733
tt0062588,9,896,1,Mister Rogers' Neighborhood,1968,2001,1,8.7,9305
tt0062589,5,123,1,The Mod Squad,1968,1973,1,6.9,2231
tt0062595,43,4673,1,One Life to Live,1968,2013,1,6.9,2572
tt0062601,6,141,1,Laugh-In,1967,1973,1,8,3482
tt0063869,9,59,1,The Benny Hill Show,1969,1989,1,7.6,5347
tt0063878,5,117,1,The Brady Bunch,1969,1974,1,6.8,15197
tt0063908,9,368,1,Hee Haw,1969,1997,1,7,1734
tt0063925,5,109,1,"Love, American Style",1969,1974,1,6.8,2375
tt0063927,7,170,1,"Marcus Welby, M.D.",1969,1976,1,7,1718
tt0063930,9,70,1,The Morecambe & Wise Show,1968,1977,1,8.1,1032
tt0063936,7,74,1,On the Buses,1969,1973,1,7,2551
tt0063948,5,113,1,Room 222,1969,1974,1,7.7,1131
tt0063951,9,3090,1,Sesame Street,1969,Ongoing,1,8.1,14852
tt0065272,39,9691,1,All My Children,1970,2011,1,6.8,3143
tt0065296,9,76,1,The Goodies,1970,1982,1,7.7,1823
tt0065314,7,168,1,Mary Tyler Moore,1970,1977,1,8.3,9803
tt0065317,7,46,1,McCloud,1970,1977,1,6.9,3601
tt0065323,9,881,1,NFL Monday Night Football,1970,Ongoing,1,8.2,1531
tt0065329,5,114,1,The Odd Couple,1970,1975,1,7.9,6924
tt0066626,9,207,1,All in the Family,1971,1979,1,8.4,17987
tt0066633,6,65,1,Bless This House,1971,1976,1,6.9,1035
tt0066636,5,120,1,Cannon,1971,1976,1,6.8,3477
tt0066651,6,780,1,The Electric Company,1971,1977,1,8.1,2223
tt0066685,6,40,1,McMillan & Wife,1971,1977,1,7.2,2877
tt0066721,9,93,1,The Two Ronnies,1971,1987,1,7.8,3486
tt0066722,5,68,1,"Upstairs, Downstairs",1971,1975,1,8.4,3440
tt0068040,9,69,1,Are You Being Served?,1972,1985,1,8,8924
tt0068049,6,142,1,The Bob Newhart Show,1972,1978,1,8.1,6468
tt0068067,7,131,1,Emergency!,1972,1979,1,7.9,5779
tt0068072,8,86,1,Fat Albert and the Cosby Kids,1972,1985,1,6.7,2545
tt0068098,9,251,1,M*A*S*H,1972,1983,1,8.5,61387
tt0068103,6,141,1,Maude,1972,1978,1,7.3,4533
tt0068120,9,9516,1,The New Price Is Right,1972,Ongoing,1,7.5,4168
tt0068128,6,137,1,Sanford and Son,1972,1978,1,7.9,10362
tt0068135,5,120,1,The Streets of San Francisco,1972,1977,1,7.3,6529
tt0068149,9,212,1,The Waltons,1972,1981,1,7.6,8651
tt0069557,8,178,1,Barnaby Jones,1973,1980,1,6.9,2939
tt0069599,5,117,1,Kojak,1973,1978,1,7.1,8468
tt0069602,9,294,1,Last of the Summer Wine,1973,2010,1,7.1,3494
tt0069607,6,39,1,Man About the House,1973,1976,1,7.2,1506
tt0069608,9,1440,1,Match Game 73,1973,1990,1,8.3,2405
tt0069620,6,97,1,Police Story,1973,1980,1,7.5,1101
tt0069627,7,65,1,Schoolhouse Rock!,1973,2009,1,8.2,4225
tt0069641,9,93,1,Super Friends,1973,1985,1,7.2,4431
tt0070981,9,281,1,Derrick,1974,1998,1,6.6,1753
tt0070991,6,133,1,Good Times,1974,1979,1,7.4,7802
tt0070992,9,255,1,Happy Days,1974,1984,1,7.4,20340
tt0071007,9,204,1,Little House on the Prairie,1974,1983,1,7.5,25585
tt0071040,5,109,1,Rhoda,1974,1978,1,6.8,2821
tt0071042,6,119,1,The Rockford Files,1974,1980,1,8.2,10287
tt0071054,5,99,1,The Six Million Dollar Man,1974,1978,1,7.1,12333
tt0072472,8,171,1,Barney Miller,1975,1982,1,8.3,7020
tt0072506,49,5031,1,Good Morning America,1975,Ongoing,1,4.5,1961
tt0072519,9,253,1,The Jeffersons,1975,1985,1,7.5,10246
tt0072554,9,209,1,One Day at a Time,1975,1984,1,6.6,5010
tt0072562,9,953,1,Saturday Night Live,1975,Ongoing,1,8,51148
tt0072584,9,7791,1,Wheel of Fortune,1983,Ongoing,1,6.7,3458
tt0073955,9,202,1,Alice,1976,1985,1,6.8,5275
tt0073972,5,110,1,Charlie's Angels,1976,1981,1,6.5,13840
tt0073991,9,2344,1,Family Feud,1976,1985,1,7.1,2340
tt0073992,5,86,1,Family,1976,1980,1,7.7,1933
tt0073995,5,38,1,George & Mildred,1976,1979,1,7.2,1638
tt0074007,6,144,1,In Search of...,1977,1982,1,8.5,1082
tt0074016,8,178,1,Laverne & Shirley,1976,1983,1,7,8479
tt0074028,5,120,1,The Muppet Show,1976,1981,1,8.4,25710
tt0074035,8,91,1,The Onedin Line,1971,1980,1,7.6,1073
tt0074042,8,148,1,Quincy M.E.,1976,1983,1,7.3,6989
tt0075472,7,90,1,All Creatures Great & Small,1978,1990,1,8.4,4136
tt0075488,6,139,1,CHiPs,1977,1983,1,6.4,10941
tt0075500,5,112,1,Eight Is Enough,1977,1981,1,6.6,3605
tt0075512,9,601,1,Grange Hill,1978,2008,1,7.1,1590
tt0075528,5,114,1,Lou Grant,1977,1982,1,7.3,2308
tt0075529,9,250,1,The Love Boat,1977,1987,1,6.2,12954
tt0075561,5,57,1,The Professionals,1977,1983,1,8,3482
tt0075592,9,112,1,Tales of the Unexpected,1979,1988,1,7.6,2347
tt0075596,8,174,1,Three's Company,1976,1984,1,7.5,16213
tt0077000,9,356,1,Dallas,1978,1991,1,7.1,15994
tt0077003,8,181,1,Diff'rent Strokes,1978,1986,1,6.6,12088
tt0077008,7,154,1,Fantasy Island,1977,1984,1,6.6,8691
tt0077031,5,82,1,The Incredible Hulk,1977,1982,1,7,15484
tt0077064,8,692,1,Prisoner,1979,1986,1,8.1,2137
tt0077089,5,114,1,Taxi,1978,1983,1,7.7,15143
tt0078569,7,159,1,Benson,1979,1986,1,7.1,3953
tt0078607,7,146,1,The Dukes of Hazzard,1979,1985,1,7.1,14912
tt0078610,9,201,1,The Facts of Life,1979,1988,1,6.8,8207
tt0078622,5,111,1,Hart to Hart,1979,1984,1,6.7,8475
tt0078638,9,344,1,Knots Landing,1979,1993,1,6.9,3071
tt0078644,6,114,1,The Littlest Hobo,1979,1985,1,7.7,1280
tt0078657,9,109,1,Minder,1979,1994,1,7.8,2696
tt0078680,7,43,1,Rumpole of the Bailey,1978,1992,1,8.4,1614
tt0078704,7,151,1,"Trapper John, M.D.",1979,1986,1,6.6,2140
tt0078714,9,145,1,You Can't Do That on Television,1979,2004,1,8.1,2527
tt0080233,6,120,1,It's a Living,1980,1989,1,7,1183
tt0080240,8,158,1,"Magnum, P.I.",1980,1988,1,7.5,27929
tt0080299,6,129,1,Too Close for Comfort,1980,1987,1,6.6,2615
tt0081831,9,87,1,Bergerac,1981,1991,1,6.8,2119
tt0081848,9,93,1,Danger Mouse,1981,1992,1,7.4,3807
tt0081856,9,220,1,Dynasty,1981,1989,1,6.3,8100
tt0081857,8,5458,1,Entertainment Tonight,1981,Ongoing,1,3.6,2688
tt0081858,9,228,1,Falcon Crest,1981,1990,1,6.2,4137
tt0081859,5,112,1,The Fall Guy,1981,1986,1,7.1,8461
tt0081869,6,137,1,Gimme a Break!,1981,1987,1,6.4,3568
tt0081873,7,144,1,Hill Street Blues,1981,1987,1,8.2,10105
tt0081878,8,56,1,It Ain't Half Hot Mum,1974,1981,1,7.2,1719
tt0081883,5,45,1,The Kenny Everett Television Show,1981,1988,1,7.2,1018
tt0081912,9,64,1,Only Fools and Horses....,1981,2003,1,9,54942
tt0081930,8,156,1,Simon & Simon,1981,1989,1,7,5871
tt0081933,9,259,1,Smurfs,1981,1989,1,7.2,20234
tt0081954,9,195,1,Urusei yatsura,1981,1986,1,7.5,1195
tt0083395,7,126,1,Cagney & Lacey,1981,1988,1,6.8,4770
tt0083399,9,271,1,Cheers,1982,1993,1,8,59606
tt0083402,9,42,1,The Comic Strip Presents...,1982,Ongoing,1,7.8,1564
tt0083412,6,136,1,Fame,1982,1987,1,7,4256
tt0083413,7,172,1,Family Ties,1982,1989,1,7.3,19615
tt0083441,9,3172,1,Late Night with David Letterman,1982,1993,1,7.5,4867
tt0083455,8,184,1,Newhart,1982,1990,1,7.8,7671
tt0083470,5,94,1,Remington Steele,1982,1987,1,7.2,9571
tt0083475,5,62,1,Scooby-Doo and Scrappy-Doo,1979,1983,1,6.3,4334
tt0083479,5,116,1,Silver Spoons,1982,1987,1,6.1,4818
tt0083483,6,137,1,St. Elsewhere,1982,1988,1,8,4966
tt0083486,5,90,1,T.J. Hooker,1982,1986,1,6,4896
tt0084967,5,97,1,The A-Team,1983,1987,1,7.5,40673
tt0084972,8,102,1,Alvin & the Chipmunks,1983,1990,1,6.6,3463
tt0084987,9,2405,1,The Bill,1984,2010,1,6.7,3949
tt0085017,5,96,1,Fraggle Rock,1983,1987,1,7.9,8118
tt0085031,6,85,1,The Hitchhiker,1983,1991,1,6.8,1798
tt0085032,5,116,1,Hotel,1983,1988,1,6.4,1803
tt0085050,6,130,1,Mama's Family,1983,1990,1,7.3,6333
tt0085075,9,161,1,Reading Rainbow,1983,2006,1,8.4,4986
tt0085109,6,150,1,Webster,1983,1989,1,5.7,3179
tt0086659,9,85,1,'Allo 'Allo!,1982,1992,1,8.4,26442
tt0086665,5,40,1,"Auf Wiedersehen, Pet",1983,2004,1,8.5,3851
tt0086681,5,126,1,Charles in Charge,1984,1990,1,6.1,6453
tt0086687,8,197,1,The Cosby Show,1984,1992,1,7.4,35588
tt0086708,5,27,1,Ever Decreasing Circles,1984,1989,1,7.3,1304
tt0086730,5,111,1,Highway to Heaven,1984,1989,1,6.8,6175
tt0086734,7,152,1,Hunter,1984,1991,1,6.9,5380
tt0086742,6,122,1,Kate & Allie,1984,1989,1,6.9,2249
tt0086744,9,147,1,Kids Incorporated,1984,1993,1,7.2,1065
tt0086759,5,111,1,Miami Vice,1984,1989,1,7.5,28856
tt0086764,8,107,1,Muppet Babies,1984,1991,1,7.5,5443
tt0086765,9,264,1,"Murder, She Wrote",1984,1996,1,7.2,27639
tt0086770,9,193,1,Night Court,1984,1992,1,7.7,17018
tt0086779,9,48,1,La piovra,1984,2001,1,8.4,3814
tt0086807,9,135,1,Spitting Image,1984,1996,1,7.4,2430
tt0086815,9,589,1,Thomas the Tank Engine & Friends,1984,2021,1,6.5,5988
tt0086827,8,196,1,Who's the Boss?,1984,1992,1,6.6,14798
tt0088470,5,116,1,227,1985,1990,1,6.7,3815
tt0088475,9,66,1,Alas Smith & Jones,1984,1998,1,7.4,1880
tt0088526,7,177,1,The Golden Girls,1985,1992,1,8.2,45280
tt0088527,7,167,1,Growing Pains,1985,1992,1,6.6,15933
tt0088528,6,67,1,Adventures of the Gummi Bears,1985,1991,1,7.5,11574
tt0088559,7,139,1,MacGyver,1985,1992,1,7.6,40997
tt0088571,5,66,1,Moonlighting,1985,1989,1,7.6,22551
tt0088576,6,118,1,Mr. Belvedere,1985,1990,1,6.5,4834
tt0088591,6,65,1,The Ray Bradbury Theater,1985,1992,1,7.3,1622
tt0088621,9,177,1,Taggart,1983,2010,1,7.3,1888
tt0090395,5,110,1,Amen,1986,1991,1,6.8,2227
tt0090402,7,74,1,Bread,1986,1991,1,6.3,1478
tt0090405,7,34,1,The Bugs Bunny and Tweety Show,1986,2000,1,7.8,3418
tt0090417,5,70,1,Degrassi Junior High,1987,1991,1,8.2,3099
tt0090418,7,163,1,Designing Women,1986,1993,1,7.2,6686
tt0090444,5,114,1,Head of the Class,1986,1991,1,6.6,3228
tt0090466,8,171,1,L.A. Law,1986,1994,1,7.1,6047
tt0090477,6,73,1,Lovejoy,1986,1994,1,7.9,3719
tt0090481,9,181,1,Matlock,1986,1995,1,7.1,8812
tt0090493,9,5869,1,The Oprah Winfrey Show,1986,2011,1,5.1,5353
tt0090500,5,45,1,Pee-wee's Playhouse,1986,1991,1,8.1,5168
tt0090501,8,151,1,Perfect Strangers,1986,1993,1,7.2,10751
tt0090506,7,140,1,The Real Ghost Busters,1986,1991,1,7.6,10620
tt0090523,9,1175,1,Siskel & Ebert & the Movies,1986,2010,1,8.6,2235
tt0090540,6,110,1,Valerie,1986,1991,1,6.6,1907
tt0091211,6,152,1,Hokuto no Ken,1984,1988,1,8.2,3444
tt0092312,5,102,1,21 Jump Street,1987,1991,1,7.2,13635
tt0092322,9,1250,1,Biography,1987,Ongoing,1,7.7,2062
tt0092339,6,144,1,A Different World,1987,1993,1,7,7611
tt0092355,6,52,1,French and Saunders,1987,2017,1,7.6,3640
tt0092359,8,193,1,Full House,1987,1995,1,6.8,61555
tt0092379,8,33,1,Inspector Morse,1987,2000,1,8.2,13707
tt0092381,5,103,1,Jake and the Fatman,1987,1992,1,6.4,3136
tt0092400,9,263,1,Married with Children,1987,1997,1,8.1,108576
tt0092455,7,176,1,Star Trek: The Next Generation,1987,1994,1,8.7,130879
tt0094415,9,772,1,America's Most Wanted,1988,2013,1,7.2,2195
tt0094416,9,380,1,American Experience,1987,Ongoing,1,8.6,2110
tt0094455,7,170,1,Empty Nest,1988,1995,1,6.6,3799
tt0094460,6,1123,1,Family Feud,1988,1995,1,6.6,1048
tt0094469,7,122,1,Garfield and Friends,1988,1995,1,7.2,12665
tt0094484,8,146,1,In the Heat of the Night,1988,1995,1,7.6,5855
tt0094514,9,260,1,Murphy Brown,1988,2018,1,6.9,10327
tt0094517,9,199,1,Mystery Science Theater 3000,1988,1999,1,8.6,25427
tt0094525,9,70,1,Poirot,1989,2013,1,8.6,49685
tt0094535,9,73,1,Red Dwarf,1988,Ongoing,1,8.4,36629
tt0094540,9,230,1,Roseanne,1988,2018,1,7,45279
tt0094574,9,608,1,Unsolved Mysteries,1987,2010,1,8.3,6406
tt0094580,9,136,1,Whose Line Is It Anyway?,1988,1999,1,8.2,5832
tt0094582,6,115,1,The Wonder Years,1988,1993,1,8.4,39707
tt0096532,8,158,1,American Gladiators,1989,1996,1,6.6,3125
tt0096542,9,242,1,Baywatch,1989,2001,1,5.4,29458
tt0096545,9,129,1,Birds of a Feather,1989,2020,1,6.2,2373
tt0096555,9,1315,1,Casualty,1986,Ongoing,1,6.1,3544
tt0096560,9,199,1,Coach,1989,1997,1,7,8023
tt0096563,9,1096,1,Cops,1989,2023,1,6.9,6928
tt0096565,5,31,1,The Detectives,1993,1997,1,7.4,1575
tt0096579,9,215,1,Family Matters,1989,1998,1,6.6,29202
tt0096597,9,6810,1,"Goede tijden, slechte tijden",1990,Ongoing,1,3.5,1426
tt0096610,5,65,1,Hey Dude,1989,1991,1,7.2,3346
tt0096626,5,111,1,The Kids in the Hall,1988,2021,1,8.4,10884
tt0096636,9,4753,1,Live with Kelly and Mark,1988,Ongoing,1,4.6,2244
tt0096679,5,43,1,Press Gang,1989,1993,1,8,1052
tt0096684,5,97,1,Quantum Leap,1989,1993,1,8.2,35169
tt0096685,7,144,1,Ranma ½: Nettô-hen,1989,1992,1,8.1,1706
tt0096688,7,186,1,Rescue 911,1989,1996,1,7.5,1030
tt0096697,9,755,1,The Simpsons,1989,Ongoing,1,8.7,425103
tt0096708,7,93,1,Tales from the Crypt,1989,1996,1,8,26180
tt0098740,9,879,1,America's Funniest Home Videos,1989,Ongoing,1,6.2,5657
tt0098749,9,292,1,"Beverly Hills, 90210",1990,2000,1,6.5,36474
tt0098763,6,113,1,Captain Planet and the Planeteers,1990,1996,1,6.7,12336
tt0098774,9,129,1,The Crystal Maze,1990,2020,1,8.1,1802
tt0098780,6,119,1,Dream On,1990,1996,1,7.6,3671
tt0098781,6,66,1,Drop the Dead Donkey,1990,1998,1,8,1515
tt0098800,6,148,1,The Fresh Prince of Bel-Air,1990,1996,1,7.9,141525
tt0098820,9,602,1,Have I Got News for You,1990,Ongoing,1,7.9,5354
tt0098830,5,127,1,In Living Color,1990,1994,1,8.1,12336
tt0098837,5,44,1,Keeping Up Appearances,1990,1995,1,7.8,17260
tt0098844,9,488,1,Law & Order,1990,Ongoing,1,7.8,42203
tt0098878,6,110,1,Northern Exposure,1990,1995,1,8.4,18357
tt0098882,6,44,1,One Foot in the Grave,1990,2001,1,7.9,7081
tt0098900,7,94,1,Road to Avonlea,1990,1996,1,8.5,4704
tt0098904,9,173,1,Seinfeld,1989,1998,1,8.9,339289
tt0098911,9,4303,1,Shortland Street,1992,Ongoing,1,4.5,1030
tt0098945,5,47,1,Waiting for God,1990,1994,1,7.8,1935
tt0098948,8,172,1,Wings,1990,1997,1,7.3,13980
tt0100366,6,158,1,Pingu,1980,2006,1,7.4,7927
tt0101032,8,56,1,2point4 Children,1991,1999,1,6.9,1639
tt0101050,5,114,1,Blossom,1990,1995,1,6.1,8981
tt0101054,7,52,1,The Brittas Empire,1991,1997,1,7.1,3659
tt0101065,5,66,1,Clarissa Explains It All,1991,1994,1,7.1,9451
tt0101069,5,93,1,The Commish,1991,1996,1,7.1,2450
tt0101084,5,56,1,Doug,1991,1994,1,7.4,19713
tt0101114,9,372,1,Heartbeat,1992,2010,1,6.8,3819
tt0101120,8,203,1,Home Improvement,1991,1999,1,7.2,47557
tt0101143,7,45,1,Men Behaving Badly,1992,2014,1,7.7,8511
tt0101177,9,305,1,The Red Green Show,1991,2006,1,8.1,2822
tt0101178,5,55,1,The Ren & Stimpy Show,1991,1996,1,7.5,24110
tt0101188,9,178,1,Rugrats,1991,2006,1,7.4,37403
tt0101198,8,176,1,Silk Stalkings,1991,1999,1,6.5,3098
tt0101199,6,127,1,Sisters,1991,1996,1,7.5,2212
tt0101205,7,160,1,Step by Step,1991,1998,1,6.5,15678
tt0103352,7,91,1,Are You Afraid of the Dark?,1990,2000,1,8.2,15781
tt0103357,9,135,1,Bassie & Adriaan,1978,1996,1,7.5,1002
tt0103369,5,200,1,Bishôjo senshi Sêrâ Mûn,1992,1997,1,7.7,7126
tt0103373,7,81,1,Bobby's World,1990,1998,1,7.2,4774
tt0103380,5,78,1,California Dreams,1992,1997,1,7,1837
tt0103396,9,1340,1,Dateline NBC,1992,Ongoing,1,7.2,3221
tt0103405,6,149,1,"Dr. Quinn, Medicine Woman",1993,1998,1,6.8,13196
tt0103408,5,79,1,Eek! the Cat,1992,1997,1,7.2,3271
tt0103435,5,101,1,Hangin' with Mr. Cooper,1992,1997,1,6.4,3472
tt0103442,6,119,1,Highlander,1992,1998,1,7.2,17185
tt0103466,6,89,1,The Larry Sanders Show,1992,1998,1,8.5,9097
tt0103484,8,174,1,Mad About You,1992,2019,1,6.7,24628
tt0103488,5,134,1,Martin,1992,1997,1,7.5,10374
tt0103491,7,219,1,Melrose Place,1992,1999,1,5.9,12911
tt0103520,9,654,1,The Real World,1992,Ongoing,1,5.2,4198
tt0103522,5,66,1,Red Shoe Diaries,1992,1999,1,5.7,1211
tt0103523,9,318,1,Rederiet,1992,2002,1,6.4,1315
tt0103524,5,110,1,Renegade,1992,1997,1,5.9,5614
tt0103569,9,4642,1,The Tonight Show with Jay Leno,1992,2014,1,5.3,10801
tt0103584,5,76,1,X-Men,1992,1997,1,8.4,45774
tt0105929,6,39,1,Absolutely Fabulous,1992,2012,1,8.2,20911
tt0105941,5,99,1,Animaniacs,1993,1998,1,7.9,25204
tt0105943,9,67,1,As Time Goes By,1992,2005,1,8.3,4755
tt0105946,5,111,1,Babylon 5,1993,1998,1,8.4,33655
tt0105950,8,209,1,Beavis and Butt-Head,1993,2011,1,7.5,33556
tt0105958,7,158,1,Boy Meets World,1993,2000,1,8.1,45290
tt0105986,8,178,1,Diagnosis Murder,1993,2001,1,6.8,8323
tt0105999,5,62,1,Flodder,1993,1999,1,6.8,1797
tt0106004,9,263,1,Frasier,1993,2004,1,8.2,90334
tt0106014,7,59,1,Goodnight Sweetheart,1993,2016,1,7.4,3143
tt0106017,5,112,1,Grace Under Fire,1993,1998,1,6.4,4346
