tconst,num_seasons,num_episodes,long.x,originalTitle,startYear,endYear,long.y,averageRating,numVotes
tt1320080,5,92,1,Celebrity Ghost Stories,2008,Ongoing,1,7.1,1062
tt1325113,7,87,1,Childrens Hospital,2008,2016,1,7.8,8061
tt1327801,6,121,1,Glee,2009,2015,1,6.8,153360
tt13351440,5,35,1,Ridley Jones,2021,2023,1,2.3,1179
tt1342711,8,172,1,Man v. Food,2008,Ongoing,1,7.3,7299
tt1343865,6,133,1,Web Therapy,2008,2014,1,7.5,2166
tt1344970,7,84,1,Fantasy Factory,2009,Ongoing,1,7.6,2857
tt1349938,5,37,1,Being Human,2008,2013,1,7.8,26100
tt1352421,6,74,1,Natsume yûjinchô,2008,2017,1,8.1,2356
tt1353056,9,212,1,RuPaul's Drag Race,2009,Ongoing,1,8.5,22482
tt1353281,9,743,1,Chopped,2007,Ongoing,1,7.5,4232
tt1356878,6,139,1,Hetalia: Axis Powers,2009,2016,1,7.2,1392
tt1358522,6,81,1,White Collar,2009,2014,1,8.2,137569
tt1361787,9,305,1,Primetime: What Would You Do?,2009,Ongoing,1,7.2,1041
tt1364951,7,120,1,Toddlers and Tiaras,2009,2016,1,1.7,3706
tt1365047,9,85,1,Who Do You Think You Are?,2010,Ongoing,1,8,1466
tt1378167,9,323,1,NCIS: Los Angeles,2009,2023,1,6.8,56351
tt1381020,9,116,1,Águila Roja,2009,2016,1,6.6,1195
tt1399045,5,95,1,MacGyver,2016,2021,1,5.4,22534
tt1400819,9,137,1,Horrible Histories,2009,2023,1,8.7,5687
tt1405169,7,24,1,Newswipe,2009,2010,1,8.6,1622
tt1405406,8,171,1,The Vampire Diaries,2009,2017,1,7.7,339292
tt1409056,5,39,1,The Dudesons,2006,Ongoing,1,7,1517
tt1409069,5,255,1,Univer,2008,2011,1,5.1,1347
tt1411598,9,240,1,The Real Housewives of New Jersey,2009,Ongoing,1,4.3,3926
tt1416765,6,103,1,Parenthood,2010,2015,1,8.3,36778
tt1418572,9,102,1,Profilage,2009,2020,1,7.5,1731
tt1427175,6,149,1,Prozhektorperiskhilton,2008,2017,1,7.3,1063
tt1427816,5,50,1,Top Chef Masters,2009,Ongoing,1,7.2,1321
tt1429449,5,77,1,Lost Girl,2010,2016,1,7.6,32482
tt1430509,8,25,1,George Gently,2007,2017,1,8.1,8118
tt1430587,9,304,1,Tosh.0,2009,2020,1,7.3,16529
tt1433870,9,983,1,MasterChef Australia,2004,Ongoing,1,8.2,3808
tt1439629,6,110,1,Community,2009,2015,1,8.5,283591
tt1441109,6,102,1,Cougar Town,2009,2015,1,7,45070
tt1441143,9,471,1,heute-show,2009,Ongoing,1,7.5,1654
tt1442065,6,74,1,Rookie Blue,2010,2015,1,7.7,18202
tt1442070,9,2417,1,The Dr. Oz Show,2009,2022,1,3.8,1203
tt1442437,9,250,1,Modern Family,2009,2020,1,8.5,463069
tt1442462,7,156,1,The Good Wife,2009,2016,1,8.4,80469
tt1442464,9,215,1,The Middle,2009,2018,1,7.7,52073
tt1442550,9,323,1,Shark Tank,2009,Ongoing,1,7.7,10431
tt1442553,9,136,1,Undercover Boss,2010,Ongoing,1,5.8,3676
tt1444382,9,208,1,Cake Boss,2009,Ongoing,1,6.6,3300
tt1454730,6,95,1,16 and Pregnant,2009,Ongoing,1,3.1,2778
tt1460205,6,173,1,Dinosaur Train,2009,2023,1,6.5,1514
tt1462059,5,52,1,Falling Skies,2011,2015,1,7.1,91957
tt1466074,7,43,1,Columbo,1971,1978,1,8.3,39773
tt1468760,9,179,1,Alan Carr: Chatty Man,2009,2017,1,6,1138
tt1470837,5,120,1,The Garfield Show,2008,2016,1,5.5,3061
tt1474684,5,20,1,Luther,2010,2019,1,8.4,150753
tt1476750,9,89,1,River Monsters,2009,2017,1,8.1,5489
tt1476894,8,183,1,The Little Couple,2009,Ongoing,1,6.8,1051
tt1480684,7,84,1,The League,2009,2015,1,8.3,51154
tt1486217,9,143,1,Archer,2009,2023,1,8.6,161958
tt1489428,6,78,1,Justified,2010,2015,1,8.6,113730
tt1492088,9,633,1,Pawn Stars,2009,Ongoing,1,7.2,17544
tt1492179,8,77,1,Strike Back,2010,2020,1,8.1,32902
tt1492966,5,61,1,Louie,2010,2015,1,8.5,81067
tt1495163,9,187,1,Operation Repo,2007,2014,1,3.1,1766
tt1495708,5,75,1,Covert Affairs,2010,2014,1,7.3,30981
tt1497563,9,156,1,Hoarders,2009,Ongoing,1,6.5,3430
tt1500570,14,3695,1,Hannity,2009,Ongoing,1,3.6,2959
tt1500910,9,1166,1,Smosh,2005,Ongoing,1,6.9,3023
tt1502749,9,1124,1,The Chase,2009,Ongoing,1,7,2356
tt1509677,9,1611,1,Pointless,2009,Ongoing,1,7.2,2911
tt1511543,9,44,1,Trial & Retribution,1997,2009,1,7.6,1033
tt1513168,8,62,1,Through the Wormhole,2010,2017,1,8.6,18216
tt1519931,5,78,1,Haven,2010,2015,1,7.5,40266
tt1520211,9,177,1,The Walking Dead,2010,2022,1,8.1,1048506
tt1528406,8,339,1,Fairy Tail,2009,2019,1,7.9,26890
tt1530541,7,86,1,Offspring,2010,2017,1,8.3,5313
tt15341442,7,45,1,The Croods: Family Tree,2021,Ongoing,1,6.8,3462
tt1536735,5,10,1,Toy Stories,2009,2014,1,8.1,1162
tt1538145,9,197,1,Pit Bulls and Parolees,2009,Ongoing,1,8.1,1459
tt1548850,5,38,1,Misfits,2009,2013,1,8.2,105371
tt1549918,9,276,1,Wheeler Dealers,2003,Ongoing,1,8.2,3418
tt1551632,7,105,1,Rizzoli & Isles,2010,2016,1,7.6,36631
tt1554356,9,377,1,On the Case with Paula Zahn,2009,Ongoing,1,7.3,1008
tt1561755,9,265,1,Bob's Burgers,2011,Ongoing,1,8.2,88366
tt1561773,7,211,1,Equals Three,2009,2016,1,7.6,1768
tt1563069,6,89,1,Jersey Shore,2009,2012,1,3.8,24257
tt1563280,9,141,1,Disappeared,2009,2023,1,8,1294
tt1564698,9,96,1,Russell Howard's Good News,2009,2015,1,7.4,3032
tt1566154,9,238,1,Teen Mom,2009,Ongoing,1,3.6,4782
tt1567432,6,100,1,Teen Wolf,2011,2017,1,7.7,159033
tt1569972,5,61,1,Top Shot,2010,2013,1,7.6,1544
tt1570957,9,203,1,Worst Cooks in America,2010,Ongoing,1,6.3,1586
tt1578694,6,85,1,Yu-Gi-Oh! The Abridged Series,2006,Ongoing,1,8.6,1750
tt1578873,7,161,1,Pretty Little Liars,2010,2017,1,7.4,174789
tt1582350,5,41,1,Episodes,2011,2017,1,7.8,35987
tt1583607,6,129,1,Hot in Cleveland,2010,2015,1,7.4,15553
tt1586680,9,134,1,Shameless,2011,2021,1,8.5,265735
tt1587000,5,40,1,Rake,2010,2018,1,8.5,8413
tt1587934,9,232,1,American Ninja Warrior,2009,Ongoing,1,6.8,4169
tt1588754,9,178,1,Drag Race: Untucked!,2009,Ongoing,1,7.8,3671
tt1593584,8,74,1,Solsidan,2010,Ongoing,1,8.1,7644
tt1594381,5,88,1,Team Umizoomi,2010,2015,1,6.1,1178
tt1595859,9,275,1,Blue Bloods,2010,Ongoing,1,7.7,44914
tt1596786,9,374,1,American Pickers,2010,Ongoing,1,7,8227
tt1600194,9,240,1,Hawaii Five-0,2010,2020,1,7.4,76861
tt1601141,9,713,1,WWE NXT,2010,Ongoing,1,7.6,2208
tt1606375,6,52,1,Downton Abbey,2010,2015,1,8.7,217255
tt1608180,6,127,1,Mike & Molly,2010,2016,1,6.5,27318
tt1610527,7,86,1,Workaholics,2011,2017,1,8.1,55105
tt1616209,5,301,1,Angelo Rules,2010,Ongoing,1,6.7,1639
tt1625724,5,28,1,Love/Hate,2010,2014,1,8.5,7369
tt1628033,9,327,1,Top Gear,2002,Ongoing,1,8.7,124014
tt1632701,9,134,1,Suits,2011,2019,1,8.4,452888
tt1635327,9,847,1,The Nostalgia Critic,2007,Ongoing,1,7.5,9519
tt1637574,9,1508,1,Conan,2010,2021,1,8.2,24716
tt16409108,8,33,1,Joker,2021,2022,1,6.2,4391
tt1643266,9,242,1,Ancient Aliens,2009,Ongoing,1,7.1,12149
tt1647423,5,281,1,Interny,2010,2016,1,7.1,3481
tt1652216,5,32,1,DCI Banks,2010,2016,1,7.6,8713
tt1657563,5,25,1,Check It Out! with Dr. Steve Brule,2010,2017,1,8.6,6782
tt1663641,9,162,1,Face Off,2011,2018,1,8.2,6844
tt1663676,5,89,1,Awkward.,2011,2016,1,7.5,45411
tt1673441,9,90,1,Dual Survival,2010,2016,1,7.4,3305
tt1674417,9,162,1,Hardcore Pawn,2009,2015,1,4.8,4854
tt1674553,5,48,1,Penoza,2010,2017,1,8.2,3967
tt1688612,9,149,1,The Bay,2010,Ongoing,1,6.3,3147
tt1688779,7,85,1,"Drugs, Inc.",2010,Ongoing,1,7.8,1429
tt1693592,9,55,1,Vera,2011,Ongoing,1,8.1,17998
tt1694423,9,264,1,Masterchef,2010,Ongoing,1,7.2,9558
tt1699748,5,57,1,Hell on Wheels,2011,2016,1,8.3,54578
tt1707374,9,83,1,Beyond Scared Straight,2011,2015,1,7.3,1243
tt1710295,5,142,1,Doc McStuffins,2012,2022,1,6.6,2721
tt1710308,8,244,1,Regular Show,2010,2017,1,8.5,53502
tt1715368,9,169,1,The Annoying Orange,2009,Ongoing,1,2.9,2135
tt1718438,5,104,1,Mad,2010,2022,1,5.9,3103
tt1720601,9,286,1,The Real Housewives of Beverly Hills,2010,Ongoing,1,5.4,7008
tt1721666,9,225,1,Sister Wives,2010,Ongoing,1,4.4,2785
tt1723816,6,62,1,Girls,2012,2017,1,7.4,75881
tt1734537,6,23,1,Marple,2004,2013,1,7.8,9967
tt1737565,9,385,1,The Only Way Is Essex,2010,Ongoing,1,3.1,2292
tt1740718,9,2679,1,The Talk,2010,Ongoing,1,3.2,2340
tt1742340,5,116,1,Auction Hunters,2010,2015,1,5.9,3245
tt1743990,9,362,1,Cinemassacre's Monster Madness,2007,2023,1,8.8,2058
tt1745739,9,579,1,Las Fierbinti,2012,Ongoing,1,8.7,2742
tt1747551,9,241,1,Swamp People,2010,Ongoing,1,6.2,2555
tt1747894,9,46,1,You Know What's Bullshit,2007,Ongoing,1,7.6,1651
tt1751105,9,235,1,My Little Pony: Friendship Is Magic,2010,2020,1,7.7,22163
tt1756927,7,139,1,American Restoration,2010,2016,1,6.6,3085
tt1758772,5,105,1,Switched at Birth,2011,2017,1,7.7,25803
tt1759761,7,65,1,Veep,2012,2019,1,8.4,60964
tt1767256,5,109,1,Winners & Losers,2011,2016,1,6.9,1195
tt1771742,9,255,1,Restaurant: Impossible,2011,Ongoing,1,6.8,2165
tt1773182,9,215,1,Love It or List It,2008,Ongoing,1,6.5,2515
tt1780441,8,79,1,Portlandia,2011,2018,1,7.8,22475
tt1785123,9,310,1,Storage Wars,2010,Ongoing,1,6.3,10207
tt1786203,5,68,1,Sons of Guns,2011,2014,1,6,1519
tt1796154,9,410,1,Papiny dochki,2007,2013,1,4.8,1856
tt1796960,8,96,1,Homeland,2011,2020,1,8.3,354108
tt1797404,5,58,1,House of Lies,2012,2016,1,7.4,26065
tt1800864,9,310,1,Gold Rush,2010,Ongoing,1,7.2,5247
tt1802968,9,121,1,Nightmare Next Door,2011,Ongoing,1,7,1055
tt1807859,6,161,1,Wild Kratts,2010,Ongoing,1,7.7,2030
tt1809014,6,51,1,My Strange Addiction,2010,2015,1,5.7,1165
tt1809413,8,435,1,1 Kadin 1 Erkek,2008,2015,1,7.8,5670
tt1811179,9,134,1,Penn & Teller: Fool Us,2011,Ongoing,1,8,4033
tt1819022,5,47,1,Mrs. Brown's Boys,2011,Ongoing,1,7.1,9223
tt1820166,9,1298,1,Ridiculousness,2011,Ongoing,1,6.3,7486
tt1821220,9,242,1,Teen Mom 2,2011,Ongoing,1,4.3,2367
tt1821229,9,79,1,The Being Frank Show,2010,Ongoing,1,8.5,6726
tt1826940,7,146,1,New Girl,2011,2018,1,7.8,238661
tt1827163,6,82,1,Mob Wives,2011,2016,1,5.1,1495
tt1827882,7,188,1,Property Brothers,2011,2019,1,7.1,3401
tt1828327,9,194,1,Last Man Standing,2011,2021,1,7.5,36459
tt1830379,5,32,1,Top Boy,2011,2023,1,8.4,34928
tt1830617,6,123,1,Grimm,2011,2017,1,7.9,127055
tt1831164,7,144,1,Leyla ile Mecnun,2011,2023,1,9.1,95387
tt1832668,9,101,1,How the Universe Works,2010,Ongoing,1,8.9,7100
tt1833558,6,90,1,The Real Housewives of Miami,2011,2023,1,3.9,1519
tt1836037,6,63,1,Longmire,2012,2017,1,8.3,38531
tt1837341,9,275,1,Realnye patsany,2010,2023,1,6,1249
tt1837576,7,124,1,Scandal,2012,2018,1,7.7,78049
tt1839337,9,573,1,The Voice,2011,Ongoing,1,6.5,13088
tt1839578,5,103,1,Person of Interest,2011,2016,1,8.5,184384
tt1841204,7,104,1,Lizard Lick Towing,2011,2014,1,4.5,2020
tt1843230,7,156,1,Once Upon a Time,2011,2018,1,7.7,232679
tt1843678,5,33,1,Scott & Bailey,2011,2016,1,8,10382
tt1844624,9,129,1,American Horror Story,2011,Ongoing,1,8,333848
tt1844923,6,37,1,Friday Night Dinner,2011,2020,1,8.1,20592
tt1845307,6,138,1,2 Broke Girls,2011,2017,1,6.6,102591
tt1846197,9,39,1,Morden i Sandhamn,2010,Ongoing,1,6.9,3248
tt1849622,9,152,1,Tanked,2011,2018,1,6.5,1921
tt1850596,9,408,1,Eye on Entertainment,2005,Ongoing,1,7.7,1644
tt1856010,6,73,1,House of Cards,2013,2018,1,8.7,521265
tt1863526,8,248,1,Bar Rescue,2011,Ongoing,1,7.5,3728
tt1864017,6,58,1,Stella,2012,2017,1,8,1994
tt1865740,9,244,1,Ink Master,2012,Ongoing,1,7.4,4504
tt1866609,7,53,1,Mount Pleasant,2011,2017,1,7.4,1052
tt1871037,9,167,1,Stolichani v poveche,2011,Ongoing,1,8,1788
tt1871111,9,714,1,The Cinema Snob,2007,Ongoing,1,8.2,1691
tt1871731,9,100,1,Ninjago: Masters of Spinjitzu,2011,2019,1,7.6,6705
tt1874066,5,64,1,Paranormal Witness,2011,Ongoing,1,7.8,2752
tt1877005,9,246,1,Moonshiners,2011,Ongoing,1,6.1,1581
tt1877010,9,180,1,Alaska: The Last Frontier,2011,Ongoing,1,7.7,1734
tt1877368,9,170,1,The Great British Bake Off,2010,Ongoing,1,8.6,11819
tt1877889,5,124,1,Teenage Mutant Ninja Turtles,2012,2017,1,7.9,13755
tt1879599,9,109,1,Million Dollar Listing New York,2012,Ongoing,1,7.4,1777
tt1880898,5,62,1,Vojna akademija,2012,Ongoing,1,6.4,1575
tt1884856,5,117,1,Masha i Medved,2007,Ongoing,1,7.5,3592
tt1888075,9,102,1,Death in Paradise,2011,Ongoing,1,7.8,25266
tt1909015,5,60,1,Pod prikritie,2011,2016,1,8.9,27357
tt1911883,7,171,1,For Better or Worse,2011,2017,1,4.1,1305
tt1921518,7,1064,1,Crime Patrol,2003,Ongoing,1,7.9,1575
tt1933073,9,100,1,My Cat from Hell,2011,2018,1,7.7,1565
tt1933854,9,301,1,Made in Chelsea,2011,Ongoing,1,4.6,2320
tt1934673,9,144,1,Homicide Hunter: Lt. Joe Kenda,2011,2020,1,8.8,3519
tt1936532,6,105,1,Major Crimes,2012,2018,1,7.7,15514
tt1942683,7,242,1,The Amazing World of Gumball,2011,2019,1,8.3,38376
tt1948830,9,93,1,Finding Bigfoot,2011,Ongoing,1,4.1,1976
tt1954804,5,85,1,Saving Hope,2012,2017,1,7.4,7347
tt1960255,9,209,1,Geordie Shore,2011,2022,1,5.2,4602
tt1967111,9,708,1,Jake and Amir,2007,2023,1,8.6,1105
tt1971245,9,157,1,The Voice UK,2012,Ongoing,1,5.6,1361
tt1973692,5,40,1,Rita,2012,2020,1,8.1,9783
tt1981471,13,3193,1,The Five,2011,Ongoing,1,5.9,1387
tt1981558,5,55,1,Key and Peele,2012,2015,1,8.3,24586
tt1983079,9,114,1,Call the Midwife,2012,Ongoing,1,8.6,29617
tt1991410,8,234,1,Dance Moms,2011,2019,1,4.6,6780
tt1997999,9,132,1,Shahs of Sunset,2012,2021,1,4.8,1630
tt1999065,9,278,1,Bab Al Haara,2006,2017,1,6.7,2413
tt2006005,7,72,1,Trollied,2011,2018,1,7.3,2678
tt2010806,9,140,1,Long Island Medium,2010,Ongoing,1,4.8,1483
tt2012511,9,225,1,The Dead Files,2011,Ongoing,1,6.7,2831
tt2014553,6,138,1,Daniel Tiger's Neighborhood,2012,Ongoing,1,7.4,1356
tt2039625,7,87,1,Epic Rap Battles of History,2010,Ongoing,1,8.1,3572
tt2049116,5,58,1,Gomorra: La serie,2014,2021,1,8.7,42758
tt2049323,9,229,1,The Jonathan Ross Show,2011,Ongoing,1,6.1,1277
tt2061165,9,278,1,How It Should Have Ended,2005,Ongoing,1,8.2,3696
tt2070564,14,7496,1,WatchMojo,2006,Ongoing,1,5.6,2339
tt2076566,9,364,1,Mysteries at the Museum,2010,Ongoing,1,8.1,1309
tt2076610,7,87,1,Project Runway All Stars,2012,Ongoing,1,7,1870
tt2078690,8,67,1,Brain Games,2011,Ongoing,1,8.2,3468
tt2084712,5,71,1,Young & Hungry,2014,2018,1,7.3,16494
tt2085059,6,27,1,Black Mirror,2011,Ongoing,1,8.7,613844
tt2089467,9,243,1,Talking Dead,2011,Ongoing,1,7.2,3643
tt2100976,9,278,1,Impractical Jokers,2011,Ongoing,1,8.6,44034
tt2128016,8,88,1,Mr. D,2012,2018,1,7.4,2595
tt2128103,9,113,1,Shipping Wars,2012,Ongoing,1,6.4,1679
tt2129304,8,124,1,Hotel Impossible,2012,2017,1,7.8,1133
tt2136396,9,279,1,The Incredible Dr. Pol,2011,Ongoing,1,8.6,1967
tt2147632,9,145,1,Mystery Diners,2011,Ongoing,1,3.7,1420
tt2147995,7,31,1,Der Tatortreiniger,2011,2018,1,8.5,7698
tt2149175,6,75,1,The Americans,2013,2018,1,8.4,107290
tt2150568,5,28,1,Immersion,2010,2017,1,8.6,1072
tt2152112,9,171,1,My 600-lb Life,2012,Ongoing,1,6.7,1985
tt2169245,9,123,1,MeatEater,2012,Ongoing,1,7.6,1618
tt2171037,9,121,1,Helt perfekt,2011,Ongoing,1,7.5,1073
tt2174367,7,96,1,Comic Book Men,2012,2018,1,7.7,5540
tt2176287,5,110,1,Comedy Bang! Bang!,2012,2016,1,7.6,4515
tt2177489,6,100,1,Baby Daddy,2012,2017,1,7.3,21260
tt2182427,9,187,1,Bering Sea Gold,2012,Ongoing,1,6.7,1698
tt2183641,5,36,1,Ripper Street,2012,2016,1,8.1,22053
tt2184186,9,157,1,A League of Their Own,2010,Ongoing,1,7.7,1632
tt2188671,5,50,1,Bates Motel,2013,2017,1,8.1,114016
tt2191567,9,246,1,Wicked Tuna,2012,Ongoing,1,6.5,1055
tt2191671,7,154,1,Elementary,2012,2019,1,7.9,115997
tt2191991,5,54,1,Funny or Die's Billy on the Street,2011,Ongoing,1,7.8,2584
tt2193021,8,170,1,Arrow,2012,2020,1,7.5,441433
tt2202488,9,170,1,Mountain Men,2012,Ongoing,1,7.3,1687
tt2204916,6,76,1,Eddsworld,2003,Ongoing,1,8.7,1034
tt2211129,6,117,1,The Mindy Project,2012,2017,1,7.5,34292
tt2215842,9,111,1,Father Brown,2013,Ongoing,1,7.8,13792
tt2216156,5,24,1,Last Tango in Halifax,2012,2020,1,8.4,8303
tt2222352,5,33,1,Cuckoo,2012,Ongoing,1,7.2,10471
tt2229907,9,132,1,Duck Dynasty,2012,2017,1,6.2,11057
tt2234222,5,50,1,Orphan Black,2013,2017,1,8.3,114873
tt2235201,9,258,1,The Angry Joe Show,2009,Ongoing,1,7.4,1315
tt2244077,8,195,1,Littlest Pet Shop,2012,2022,1,6.3,1029
tt2244495,6,69,1,The Eric Andre Show,2012,Ongoing,1,8.6,21051
tt2249007,7,82,1,Ray Donovan,2013,2020,1,8.3,91385
tt2258904,6,67,1,A Place to Call Home,2013,2018,1,8.3,6057
tt2261391,9,239,1,Chicago Fire,2012,Ongoing,1,8,61465
tt2262532,5,104,1,The Fosters,2013,2018,1,8,29773
tt2281375,6,124,1,Nashville,2012,2018,1,7.7,26924
tt2288050,5,59,1,Here Comes Honey Boo Boo,2012,2017,1,2.5,7486
tt2289131,9,49,1,Off the Air,2011,Ongoing,1,8.5,1009
tt2290891,7,180,1,Al Kabeer,2010,2023,1,8.6,4055
tt2293002,8,80,1,Ben 10: Omniverse,2012,2014,1,6.3,6800
tt2301351,8,82,1,RuPaul's Drag Race All Stars,2012,Ongoing,1,8.6,9421
tt2303687,7,37,1,Line of Duty,2012,2021,1,8.7,66379
tt2306299,6,93,1,Vikings,2013,2020,1,8.5,563180
tt2314952,9,85,1,Comedians in Cars Getting Coffee,2012,Ongoing,1,8,13310
tt2317751,9,1032,1,Indian Premier League,2008,Ongoing,1,7.8,2380
tt2321596,5,63,1,Wolfblood,2012,2017,1,7.4,3887
tt2326517,9,101,1,"Finding Your Roots with Henry Louis Gates, Jr.",2012,Ongoing,1,8.6,1469
tt2327804,9,236,1,Kids React,2010,Ongoing,1,5,1055
tt2334302,5,34,1,Citizen Khan,2012,2016,1,6.3,3323
tt2338096,9,188,1,Counting Cars,2012,Ongoing,1,7,2900
tt2342499,9,158,1,Below Deck,2013,Ongoing,1,7.5,4573
tt2343157,9,209,1,Vanderpump Rules,2013,Ongoing,1,6,3609
tt2345459,9,155,1,8 Out of 10 Cats Does Countdown,2012,Ongoing,1,8.2,6396
tt2345481,5,52,1,Being Mary Jane,2013,2019,1,7.6,4187
tt2346169,9,157,1,Fast n' Loud,2012,Ongoing,1,7.4,2833
tt2348531,9,237,1,Half in the Bag,2011,Ongoing,1,9.3,5032
tt2359704,5,194,1,JoJo no Kimyô na Bôken,2012,Ongoing,1,8.5,31174
tt2361816,9,219,1,Seksenler,2012,2022,1,6.9,2610
tt2362231,5,141,1,JonTron,2010,Ongoing,1,8.6,3518
tt2363624,6,148,1,Yu-Gi-Oh! Zexal,2011,2014,1,5.2,1075
tt2364582,7,136,1,Agents of S.H.I.E.L.D.,2013,2020,1,7.5,223048
tt2372162,7,91,1,Orange Is the New Black,2013,2019,1,8,314437
tt2374744,8,233,1,The Next Step,2013,Ongoing,1,6.2,2192
tt2375720,6,46,1,The Doctor Blake Mysteries,2013,2018,1,8,4917
tt2390276,9,179,1,Highway Thru Hell,2012,Ongoing,1,8,1263
tt2392261,5,112,1,The Lizzie Bennet Diaries,2012,Ongoing,1,8.8,3278
tt2396135,8,44,1,Shetland,2013,Ongoing,1,8.3,22277
tt2400629,9,98,1,Coke Studio,2008,Ongoing,1,9.6,1262
tt2402207,5,56,1,The Last Ship,2014,2018,1,7.4,62350
tt2402569,6,111,1,Cold Justice,2013,Ongoing,1,8,1878
tt2433738,9,100,1,Wentworth,2013,2021,1,8.6,23715
tt2442560,6,36,1,Peaky Blinders,2013,2022,1,8.8,610199
tt2445666,9,203,1,Studio C,2012,Ongoing,1,8.6,1313
tt2455546,5,127,1,Avengers Assemble,2012,2019,1,7,8135
tt2467372,8,153,1,Brooklyn Nine-Nine,2013,2021,1,8.4,343739
tt2486436,9,90,1,Just for Laughs Gags,2001,Ongoing,1,7.6,1028
tt2498968,8,260,1,Catfish: The TV Show,2012,Ongoing,1,7.1,8862
tt2510616,6,87,1,The Mind of a Chef,2012,2017,1,8,1422
tt2548200,5,57,1,Slugterra,2012,2016,1,7.1,2042
tt2559314,9,419,1,The Screen Junkies Show,2011,Ongoing,1,7.9,1665
tt2575988,6,53,1,Silicon Valley,2014,2019,1,8.5,160573
tt2578508,5,44,1,Inside Amy Schumer,2013,2022,1,6.2,13310
tt2578560,5,50,1,Broad City,2014,2019,1,8.4,34734
tt2580046,5,139,1,Miraculous: Tales of Ladybug & Cat Noir,2015,Ongoing,1,7.5,14504
tt2608368,5,61,1,Real Husbands of Hollywood,2013,Ongoing,1,7.7,4412
tt2610260,9,546,1,Honest Trailers,2012,Ongoing,1,8.5,4698
tt2632424,5,92,1,The Originals,2013,2018,1,8.3,143742
tt2644032,8,83,1,Barbie: Life in the Dreamhouse,2012,2015,1,7.5,2564
tt2660806,8,170,1,Mom,2013,2021,1,7.4,38004
tt2661044,7,100,1,The 100,2014,2020,1,7.6,267153
tt2674806,9,50,1,Inside No. 9,2014,Ongoing,1,8.5,18877
tt2699110,5,53,1,The Affair,2014,2019,1,7.9,48104
tt2701582,9,36,1,Endeavour,2012,2023,1,8.6,31565
tt2712612,6,72,1,Drunk History,2013,2019,1,7.8,12230
tt2712740,9,229,1,The Goldbergs,2013,2023,1,8,39889
tt2717740,9,140,1,Circus Halligalli,2013,2017,1,6.6,1144
tt2729716,8,215,1,The Haves and the Have Nots,2013,2021,1,6,3591
tt2731624,5,38,1,Plebs,2013,2019,1,7.8,8679
tt2741602,9,218,1,The Blacklist,2013,2023,1,8,271931
tt2762330,9,209,1,Gogglebox,2013,Ongoing,1,7.4,2866
tt2768802,5,96,1,Mickey Mouse,2013,2019,1,8.1,3589
tt2771780,9,391,1,Teen Titans Go!,2013,Ongoing,1,5.5,23493
tt2776888,9,305,1,Big Brother Canada,2013,Ongoing,1,6.8,1134
tt2777882,8,703,1,El Señor de los Cielos,2013,Ongoing,1,6.8,1288
tt2782710,6,131,1,Vice,2013,2021,1,8.8,4359
