tconst,num_seasons,num_episodes,long.x,originalTitle,startYear,endYear,long.y,averageRating,numVotes
tt2789238,5,61,1,Strike the Blood,2013,2022,1,6.9,1786
tt2802850,5,51,1,Fargo,2014,2024,1,8.9,390067
tt2805096,9,208,1,Chicago P.D.,2014,Ongoing,1,8.1,42142
tt2815522,9,129,1,Southern Charm,2013,Ongoing,1,6.5,1293
tt2817246,5,45,1,Girlfriends' Guide to Divorce,2014,2018,1,6.9,4775
tt2819924,9,99,1,Candice Renoir,2013,Ongoing,1,7.6,1987
tt2838492,9,101,1,Treehouse Masters,2013,Ongoing,1,7.2,1531
tt2845786,9,107,1,Anthony Bourdain: Parts Unknown,2013,2018,1,8.8,6694
tt2861424,9,74,1,Rick and Morty,2013,Ongoing,1,9.1,569840
tt2874692,9,111,1,When Calls the Heart,2014,Ongoing,1,7.9,14094
tt2882076,9,98,1,Still Standing,2015,Ongoing,1,8.2,1620
tt2891574,5,47,1,Ballers,2015,2019,1,7.6,52091
tt2902088,9,160,1,Flip or Flop,2013,2022,1,6.2,2093
tt2910420,9,1864,1,Drzavni Posao,2012,Ongoing,1,9.4,3621
tt2919910,9,184,1,Whose Line Is It Anyway?,2013,2023,1,8.4,9263
tt2930446,9,193,1,Cutthroat Kitchen,2013,Ongoing,1,7.3,2168
tt2930610,6,120,1,Kukhnya,2012,2016,1,8.5,5457
tt2960144,9,55,1,Badehotellet,2013,Ongoing,1,7.9,3547
tt2963600,8,391,1,James & Mike Mondays,2012,2020,1,7.4,1549
tt2964642,9,236,1,Life Below Zero,2013,Ongoing,1,7.9,2152
tt2980110,9,166,1,First Dates,2013,Ongoing,1,7.2,1204
tt3004376,8,1377,1,The Real,2013,2022,1,4.6,1478
tt3006802,8,92,1,Outlander,2014,Ongoing,1,8.4,173558
tt3007640,9,188,1,Naked and Afraid,2013,Ongoing,1,6.6,4737
tt3019170,8,82,1,Mountain Monsters,2013,Ongoing,1,5.3,1782
tt3027156,9,187,1,Street Outlaws,2013,Ongoing,1,6.5,1114
tt3032476,6,63,1,Better Call Saul,2015,2022,1,9,608545
tt3037520,6,78,1,Hollywood Game Night,2013,2020,1,7.3,1765
tt3038248,8,100,1,MasterChef Junior,2013,Ongoing,1,6.8,2961
tt3042608,5,153,1,Uncle Grandpa,2010,2017,1,4.4,6894
tt3044834,5,38,1,A Crime to Remember,2013,2018,1,8.2,1330
tt3056472,9,122,1,Total Divas,2013,2019,1,6.5,1843
tt3061046,5,155,1,Steven Universe,2013,2019,1,8.2,37863
tt3062514,9,287,1,Khawatir,2005,2015,1,9.5,3239
tt3066242,9,157,1,RWBY,2012,Ongoing,1,7.7,7449
tt3080030,8,120,1,The Profit,2013,2021,1,8.3,1627
tt3105674,5,64,1,Rabbids Invasion,2013,2019,1,5.4,2105
tt3107288,9,184,1,The Flash,2014,2023,1,7.5,363538
tt3121722,9,252,1,PAW Patrol,2013,Ongoing,1,6.1,4022
tt3138102,9,100,1,Side om side,2013,Ongoing,1,7.8,1791
tt3149010,5,23,1,Suspects,2014,2016,1,7.2,1357
tt3163562,5,40,1,Utopia,2014,Ongoing,1,8.4,2624
tt3165150,9,440,1,Guy's Grocery Games,2013,Ongoing,1,6.7,1628
tt3189976,5,17,1,Gravity Falls Shorts,2013,2014,1,8.3,3055
tt3204810,9,131,1,On Cinema,2012,Ongoing,1,9.2,1580
tt3205302,9,406,1,Beat Bobby Flay,2013,Ongoing,1,6.4,1340
tt3205802,6,90,1,How to Get Away with Murder,2014,2020,1,8.1,161554
tt3228420,5,62,1,You're the Worst,2014,2019,1,8.1,27556
tt3228904,6,103,1,Empire,2015,2020,1,7.4,40482
tt3230854,6,62,1,The Expanse,2015,2022,1,8.5,165305
tt3281796,6,63,1,Power,2014,2020,1,8.1,50579
tt3286728,9,197,1,Neo Magazin,2013,2019,1,7.8,1410
tt3288518,7,84,1,Younger,2015,2021,1,7.8,24681
tt3330720,9,317,1,The Last Leg,2012,Ongoing,1,7.1,1630
tt3333880,9,97,1,Wahlburgers,2014,2019,1,6.7,1699
tt3339966,5,52,1,Unbreakable Kimmy Schmidt,2015,2020,1,7.6,76741
tt3398228,6,77,1,BoJack Horseman,2014,2020,1,8.8,177457
tt3425318,6,41,1,Still Open All Hours,2013,2019,1,6.4,1805
tt3437626,5,93,1,Happy Tree Friends,1999,Ongoing,1,7.3,1902
tt3444938,9,1881,1,The Tonight Show Starring Jimmy Fallon,2014,Ongoing,1,7.1,18742
tt3446786,9,107,1,Neste sommer,2014,Ongoing,1,7.6,1109
tt3455408,9,195,1,The Curse of Oak Island,2014,Ongoing,1,6.9,6304
tt3469050,9,124,1,90 Day Fiancé,2014,Ongoing,1,6.4,2418
tt3484274,9,106,1,Are You the One?,2014,Ongoing,1,6.6,2800
tt3487356,8,176,1,Black-ish,2014,2022,1,7.3,24924
tt3487478,5,43,1,Smeris,2014,2020,1,7.5,1582
tt3496230,6,184,1,Alvinnn!!! And the Chipmunks,2015,Ongoing,1,4.5,1584
tt3498954,9,1101,1,Everything Wrong with...,2012,Ongoing,1,6.7,2944
tt3501074,6,120,1,Madam Secretary,2014,2019,1,7.7,25362
tt3501584,5,71,1,iZombie,2015,2019,1,7.8,72271
tt3502248,7,68,1,Bosch,2014,2021,1,8.5,78386
tt3502262,5,42,1,Transparent,2014,2019,1,7.8,23182
tt3513388,9,1450,1,Late Night with Seth Meyers,2014,Ongoing,1,6.3,7675
tt3522052,9,95,1,Ex on the Beach,2014,Ongoing,1,4.7,1283
tt3526078,6,80,1,Schitt's Creek,2015,2020,1,8.5,136534
tt3530232,9,331,1,Last Week Tonight with John Oliver,2014,Ongoing,1,8.9,93330
tt3551096,6,116,1,Fresh Off the Boat,2015,2020,1,7.8,27434
tt3559124,6,222,1,The Tom and Jerry Show,2014,2022,1,7.1,3023
tt3559912,5,98,1,The Carbonaro Effect,2014,Ongoing,1,7.5,2457
tt3560084,7,155,1,NCIS: New Orleans,2014,2021,1,6.8,19708
tt3566726,5,100,1,Jane the Virgin,2014,2019,1,7.9,56491
tt3596174,5,121,1,Henry Danger,2014,2020,1,5.9,6747
tt3609352,7,94,1,Grace and Frankie,2015,2022,1,8.2,55462
tt3636060,5,43,1,Poldark,2015,2019,1,8.3,34650
tt3640276,9,42,1,The Brokenwood Mysteries,2014,Ongoing,1,7.9,6537
tt3645318,6,102,1,If Loving You Is Wrong,2014,2020,1,5.7,1443
tt3665674,9,144,1,Alaskan Bush People,2014,Ongoing,1,6,2637
tt3688530,9,205,1,Chrisley Knows Best,2014,2023,1,4.9,2374
tt3697842,9,1432,1,The Late Show with Stephen Colbert,2015,Ongoing,1,7.2,14517
tt3725394,6,44,1,The Island with Bear Grylls,2014,2019,1,7.3,1396
tt3743822,8,113,1,Fear the Walking Dead,2015,2023,1,6.8,138508
tt3747572,8,52,1,Grantchester,2014,2023,1,7.9,16410
tt3749900,5,100,1,Gotham,2014,2019,1,7.8,237368
tt3762198,5,27,1,People Just Do Nothing,2014,2018,1,8.5,7754
tt3780132,9,93,1,Bachelor in Paradise,2014,Ongoing,1,5.4,1971
tt3781836,8,140,1,Botched,2014,Ongoing,1,6.8,1495
tt3787754,7,27,1,Total Drama Presents: The Ridonculous Race,2015,2015,1,7.5,2201
tt3787912,9,128,1,Best of the Worst,2013,Ongoing,1,9.4,3623
tt3807022,5,66,1,All Hail King Julien,2014,2017,1,7.1,2311
tt3807034,6,77,1,The Adventures of Puss in Boots,2015,2018,1,6.5,2317
tt3816666,8,65,1,Running Wild with Bear Grylls,2014,Ongoing,1,7.6,2962
tt3843168,5,68,1,Z Nation,2014,2018,1,6.7,38313
tt3868860,9,313,1,Married at First Sight,2014,Ongoing,1,6.2,2408
tt3869500,5,90,1,Tiny House Nation,2014,Ongoing,1,7.1,1274
tt3906732,7,76,1,Good Witch,2015,2021,1,7.3,11873
tt3908868,6,49,1,Decker,2014,2017,1,8.1,1471
tt3909224,5,101,1,Nanatsu no taizai,2014,2021,1,7.8,36147
tt3952222,5,50,1,Killjoys,2015,2019,1,7.2,23103
tt3986586,5,76,1,Fuller House,2016,2020,1,6.7,28841
tt4014320,5,359,1,Kaisi Yeh Yaariyan,2014,Ongoing,1,8,2150
tt4016454,6,126,1,Supergirl,2015,2021,1,6.2,127939
tt4052886,6,93,1,Lucifer,2016,2021,1,8.1,344218
tt4063800,5,50,1,Le Bureau des Légendes,2015,Ongoing,1,8.7,13274
tt4067420,9,416,1,Super Mario Logan,2007,2021,1,6.3,1315
tt4087032,9,2263,1,Good Mythical Morning,2012,Ongoing,1,8.8,2242
tt4148744,5,133,1,PJ Masks,2015,2022,1,5.4,1469
tt4150832,8,336,1,No Small Parts,2014,Ongoing,1,8,1200
tt4179452,5,46,1,The Last Kingdom,2015,2022,1,8.5,158893
tt4189570,9,134,1,See No Evil,2014,Ongoing,1,8.1,1157
tt4192812,6,31,1,Unforgotten,2015,Ongoing,1,8.4,27884
tt4202274,7,177,1,The Filthy Frank Show,2011,2017,1,9.2,33184
tt4236770,5,53,1,Yellowstone,2018,Ongoing,1,8.7,192196
tt4254242,5,65,1,The Magicians,2015,2020,1,7.6,54491
tt4270492,7,84,1,Billions,2016,2023,1,8.3,102735
tt4280606,9,1199,1,The Late Late Show with James Corden,2015,2023,1,5.7,10775
tt4287464,7,75,1,Nightwatch,2015,Ongoing,1,8.8,1074
tt4295140,6,30,1,Chef's Table,2015,2019,1,8.5,16534
tt4305162,9,205,1,Expedition Unknown,2015,Ongoing,1,8.2,3491
tt4320258,5,179,1,Dirilis: Ertugrul,2014,2019,1,7.9,38967
tt4326894,5,44,1,F Is for Family,2015,2021,1,8,40129
tt4335742,5,108,1,Lip Sync Battle,2015,2019,1,7.3,3848
tt4370596,5,52,1,Better Things,2016,2022,1,7.9,17367
tt4378376,5,41,1,Babylon Berlin,2017,Ongoing,1,8.4,28160
tt4388486,9,144,1,My Big Fat Fabulous Life,2015,Ongoing,1,3.6,1071
tt4419214,7,88,1,Queen Sugar,2016,2022,1,7.8,5470
tt4426042,5,49,1,Mazhor,2014,Ongoing,1,7.6,1793
tt4453930,9,236,1,Screen Junkies Movie Fights,2014,Ongoing,1,7.9,1013
tt4458594,7,140,1,Blaze and the Monster Machines,2014,2023,1,5.7,1039
tt4474344,5,100,1,Blindspot,2015,2020,1,7.3,77460
tt4477976,6,113,1,Superstore,2015,2021,1,7.9,65137
tt4523638,8,71,1,I Am Jazz,2015,Ongoing,1,4.3,1105
tt4532368,7,110,1,Legends of Tomorrow,2016,2022,1,6.8,108572
tt4547008,9,534,1,Game Theory,2011,Ongoing,1,6.6,1847
tt4565380,5,49,1,Fauda,2015,Ongoing,1,8.3,34591
tt4570986,9,634,1,Chhota Bheem,2008,Ongoing,1,4.5,1087
tt4574334,5,42,1,Stranger Things,2016,2025,1,8.7,1280483
tt4591390,5,80,1,Fixer Upper,2013,2018,1,8.1,3328
tt4591680,7,151,1,Bunk'd,2015,Ongoing,1,5.4,3855
tt4647692,9,76,1,Letterkenny,2016,Ongoing,1,8.6,26713
tt4654002,5,177,1,The Needle Drop,2009,Ongoing,1,7.8,1049
tt4655480,8,163,1,Chicago Med,2015,Ongoing,1,7.6,28037
tt4667888,5,40,1,Slasher,2016,Ongoing,1,6.7,16266
tt4680444,9,235,1,Forged in Fire,2015,Ongoing,1,8.3,4129
tt4690816,7,297,1,The Greg Gutfeld Show,2015,2021,1,6.1,1190
tt4716466,6,46,1,Gåsmamman,2015,2022,1,7.5,3471
tt4719744,9,57,1,Travel Man: 48 Hours in...,2015,Ongoing,1,8.2,3163
tt4731072,5,92,1,Shokugeki no Soma,2015,2020,1,8.1,11581
tt4770018,9,489,1,Love Island,2015,Ongoing,1,5.2,4403
tt4771108,9,264,1,Married at First Sight Australia,2015,Ongoing,1,5.6,1067
tt4786824,6,60,1,The Crown,2016,2023,1,8.6,234779
tt4791250,9,99,1,Naked and Afraid XL,2015,Ongoing,1,7.3,1791
tt4803766,9,119,1,Alone,2015,Ongoing,1,8.4,6893
tt4816058,6,78,1,Dragons: Race to the Edge,2015,2018,1,8.2,7640
tt4816364,8,103,1,BattleBots,2015,Ongoing,1,8,1970
tt4859164,7,193,1,The Loud House,2014,Ongoing,1,7,7703
tt4861760,6,26,1,Project Mc²,2015,2017,1,6.1,1222
tt4919930,5,46,1,Baroness Von Sketch Show,2016,2021,1,7.4,1601
tt4934214,9,149,1,Taskmaster,2015,Ongoing,1,9,17283
tt4971144,5,60,1,Greenleaf,2016,2020,1,7.5,5766
tt5024912,5,44,1,Insecure,2016,2021,1,8.1,21198
tt5106590,6,325,1,IMDb Originals,2015,Ongoing,1,7.1,1040
tt5151816,6,55,1,Chesapeake Shores,2016,2022,1,7.5,8900
tt5171438,5,65,1,Star Trek: Discovery,2017,2024,1,7.1,129929
tt5175270,6,199,1,Eskiya Dünyaya Hükümdar Olmaz,2015,2021,1,6.8,2706
tt5179408,5,50,1,You Me Her,2016,2020,1,7,10929
tt5189220,8,45,1,SAS: Who Dares Wins,2015,Ongoing,1,8.3,1355
tt5197820,5,65,1,Van Helsing,2016,2021,1,6.2,23577
tt5226698,5,40,1,Rosehaven,2016,2021,1,7.9,1503
tt5323298,7,479,1,Naagin,2015,Ongoing,1,3.6,4551
tt5323988,7,213,1,Full Frontal with Samantha Bee,2016,2022,1,6,6671
tt5327970,8,150,1,The Real Housewives of Potomac,2016,Ongoing,1,5.4,1252
tt5351176,8,125,1,The Circus: Inside the Greatest Political Show on Earth,2016,Ongoing,1,7.2,1282
tt5363912,5,41,1,The Last O.G.,2018,2021,1,7,3905
tt5363918,5,50,1,Disenchantment,2018,2023,1,7.2,69703
tt5365760,9,158,1,Güldür Güldür Show,2013,Ongoing,1,6.6,2039
tt5396394,5,103,1,American Housewife,2016,2021,1,7.4,10929
tt5420376,7,137,1,Riverdale,2017,2023,1,6.5,152068
tt5460226,5,50,1,Search Party,2016,2022,1,7.6,13015
tt5489746,9,132,1,Evil Lives Here,2016,Ongoing,1,8,1605
tt5547946,6,36,1,Ride with Norman Reedus,2016,Ongoing,1,8.2,1428
tt5555260,6,106,1,This Is Us,2016,2022,1,8.7,152704
tt5556434,9,121,1,Zondag met Lubach,2014,Ongoing,1,8.4,1032
tt5564124,8,112,1,60 Days In,2016,Ongoing,1,7.6,3092
tt5574490,6,75,1,Animal Kingdom,2016,2022,1,8.2,42133
tt5580664,8,76,1,Voltron: Legendary Defender,2016,2018,1,8.1,9466
tt5601646,9,11,1,Olacak O Kadar,1986,2010,1,8.5,3030
tt5603868,6,41,1,Two Doors Down,2016,Ongoing,1,8,1885
tt5626028,6,144,1,Boku no hîrô akademia,2016,Ongoing,1,8.3,73389
tt5665418,8,137,1,Below Deck Mediterranean,2016,Ongoing,1,7.6,3452
tt5672484,6,65,1,Match Game,2016,2021,1,6.2,1417
tt5674718,5,42,1,Las chicas del cable,2017,2020,1,7.5,15656
tt5679720,6,62,1,Bungou Stray Dogs,2016,Ongoing,1,7.8,8701
tt5710198,8,102,1,Good Bones,2016,2023,1,7.5,1031
tt5712554,5,45,1,The Grand Tour,2016,Ongoing,1,8.7,80528
tt5715524,5,50,1,Mayans M.C.,2018,2023,1,7.6,23061
tt5722298,5,60,1,Private Eyes,2016,2021,1,7.3,5456
tt5723284,9,130,1,I Hate Everything,2013,Ongoing,1,8.3,3667
tt5763098,8,115,1,re:View,2016,Ongoing,1,8.9,1678
tt5788792,5,43,1,The Marvelous Mrs. Maisel,2017,2023,1,8.7,137023
tt5797374,5,60,1,Camp Camp,2016,Ongoing,1,8,1600
tt5820950,9,186,1,The Egos,2016,Ongoing,1,4.7,2185
tt5820976,5,43,1,El marginal,2016,2022,1,8.1,4493
tt5827228,6,125,1,Bull,2016,2022,1,7.1,21570
tt5834204,6,57,1,The Handmaid's Tale,2017,Ongoing,1,8.4,250870
tt5851616,9,207,1,Tash ma Tash,1994,2023,1,9.1,8742
tt5853176,6,60,1,The Good Fight,2017,2022,1,8.3,31151
tt5863126,5,40,1,Last Chance U,2016,2020,1,8.4,7336
tt5897920,9,84,1,Your Movie Sucks,2010,Ongoing,1,8.7,4203
tt5907796,6,67,1,Ubice mog oca,2016,Ongoing,1,8.1,5129
tt5912064,5,65,1,Kim's Convenience,2016,2021,1,8.2,21587
tt5969074,9,69,1,Naked Attraction,2016,Ongoing,1,5.4,1518
tt6015808,5,48,1,Doctor Doctor,2016,2021,1,7.8,3349
tt6045142,9,94,1,Dr. Pimple Popper,2018,Ongoing,1,6.6,1173
tt6071060,5,51,1,Jerks,2017,Ongoing,1,8.5,3600
tt6098952,9,1309,1,Chris Stuckmann Movie Reviews,2011,2023,1,8.4,1733
tt6103712,8,199,1,Australian Survivor,2016,Ongoing,1,8.5,1284
tt6111130,7,129,1,S.W.A.T.,2017,2023,1,7.2,29654
tt6116060,5,52,1,The Bold Type,2017,2021,1,7.8,23433
tt6128300,5,108,1,Dynasty,2017,2022,1,7.3,24245
tt6143796,7,83,1,Workin' Moms,2017,2023,1,7.8,22084
tt6148376,5,188,1,Ben 10,2016,2021,1,2.8,5620
tt6159614,7,54,1,I Hate Everything: the Search for the Worst,2014,Ongoing,1,8.6,1926
tt6181672,7,71,1,Kindred Spirits,2016,Ongoing,1,7.1,1281
tt6224598,8,689,1,Khandevaneh,2014,Ongoing,1,5.6,1993
tt6226232,7,128,1,Young Sheldon,2017,Ongoing,1,7.6,82428
tt6231158,5,21,1,Rocco Schiavone,2016,Ongoing,1,7.8,2105
tt6238614,5,2685,1,Tucker Carlson Tonight,2016,2023,1,4.6,4207
tt6249614,9,53,1,Escape to the Chateau,2016,2022,1,8.6,1803
tt6289132,5,40,1,The Boulet Brothers' Dragula: Search for the World's First Drag Supermonster,2016,Ongoing,1,8.1,1415
tt6294706,6,66,1,The Chi,2018,Ongoing,1,7.6,7422
tt6311972,6,123,1,Raven's Home,2017,Ongoing,1,7.2,3663
tt6322264,7,27,1,Inside the World's Toughest Prisons,2016,2023,1,7.2,3762
tt6416336,9,50,1,HowToBasic,2011,Ongoing,1,6.4,1043
tt6417190,6,55,1,The Great Pottery Throw Down,2015,Ongoing,1,8.6,1274
tt6439752,6,61,1,Snowfall,2017,2023,1,8.3,25358
tt6441720,5,26,1,The Good Karma Hospital,2017,2023,1,7.9,2754
tt6445410,8,112,1,A mi kis falunk,2017,Ongoing,1,8,1880
tt6468322,5,41,1,La casa de papel,2017,2021,1,8.2,509850
tt6470478,7,117,1,The Good Doctor,2017,Ongoing,1,8,107813
tt6473344,7,105,1,SEAL Team,2017,Ongoing,1,7.8,30604
tt6483832,6,107,1,The Resident,2018,2023,1,7.8,30032
tt6522580,5,49,1,Little Things,2016,Ongoing,1,8.2,7348
tt6524350,8,72,1,Big Mouth,2017,2024,1,7.9,85858
tt6536562,5,154,1,Payitaht Abdülhamid,2017,2021,1,5,10876
tt6543986,6,43,1,Sifir Bir,2016,2019,1,8,3074
tt6556992,9,324,1,Hot Ones,2015,Ongoing,1,8.3,1966
tt6574360,5,107,1,Irmão do Jorel,2014,Ongoing,1,9.1,1234
tt6609270,5,181,1,Dorehami,2016,Ongoing,1,6.7,5313
tt6636246,5,46,1,Ackley Bridge,2017,2022,1,7.1,2049
tt6666966,7,75,1,Home Town,2016,Ongoing,1,8.1,1351
tt6685272,9,293,1,The Repair Shop,2017,Ongoing,1,8.7,1789
tt6688750,5,116,1,Puppy Dog Pals,2017,2023,1,6.8,1224
tt6710836,8,55,1,Spirit Riding Free,2017,2020,1,6.6,1103
tt6723522,7,55,1,BuzzFeed Unsolved: Supernatural,2016,2021,1,8.8,1708
tt6758316,9,1103,1,Formula 1,1950,Ongoing,1,9.4,3309
tt6902574,5,15,1,h3h3Productions,2013,Ongoing,1,7.8,1498
tt6987788,7,43,1,Nailed It!,2018,Ongoing,1,7.4,5266
tt7018644,6,96,1,Grown-ish,2018,Ongoing,1,6.5,6405
tt7035576,5,150,1,Al Hayba,2017,Ongoing,1,7.4,1521
tt7053188,7,96,1,Station 19,2018,Ongoing,1,7,18566
tt7134908,8,64,1,Élite,2018,Ongoing,1,7.3,87066
tt7151672,6,164,1,Choufli Hal,2005,2009,1,9.8,2726
tt7194764,8,66,1,BuzzFeed Unsolved: True Crime,2016,2021,1,8.8,1834
tt7221388,6,51,1,Cobra Kai,2018,2023,1,8.5,198205
tt7235466,7,97,1,9-1-1,2018,Ongoing,1,7.9,41660
tt7248250,13,59,1,VideoGameDunkey,2010,Ongoing,1,9.1,1600
tt7249164,9,268,1,Penguinz0,2007,Ongoing,1,9,1610
tt7252812,6,95,1,90 Day Fiancé: Before the 90 Days,2017,Ongoing,1,6.8,1312
tt7259746,7,60,1,Queer Eye,2018,Ongoing,1,8.5,20635
tt7335184,5,41,1,You,2018,2024,1,7.7,285477
tt7414406,6,92,1,All American,2018,Ongoing,1,7.7,13397
tt7415686,7,403,1,The Kill Count,2017,Ongoing,1,9.3,1305
tt7453996,5,18,1,Jack Whitehall: Travels with My Father,2017,2021,1,7.6,5918
tt7491982,6,101,1,FBI,2018,Ongoing,1,7.1,21077
tt7549864,5,310,1,The IMDb Show,2017,Ongoing,1,6.2,1867
tt7587890,6,99,1,The Rookie,2018,Ongoing,1,8,57802
tt7605494,8,20,1,Byomkesh,2017,2023,1,8.2,1316
tt7608248,5,87,1,A Million Little Things,2018,2023,1,7.9,16287
tt7670568,9,130,1,The Masked Singer,2019,2024,1,5.9,5042
tt7686456,7,157,1,Jersey Shore: Family Vacation,2018,Ongoing,1,6.7,2219
tt7713450,5,164,1,Craig of the Creek,2018,2023,1,7.5,3069
tt7745956,5,52,1,She-Ra and the Princesses of Power,2018,2020,1,8.1,18275
tt7752034,7,34,1,Somebody Feed Phil,2018,Ongoing,1,8.3,6242
tt7817340,5,89,1,New Amsterdam,2018,2023,1,8,46802
tt7820906,5,79,1,Good Trouble,2019,Ongoing,1,7.5,8489
tt7834636,5,98,1,HIStory,2017,Ongoing,1,8.1,1261
tt7908628,6,51,1,What We Do in the Shadows,2019,Ongoing,1,8.6,93092
tt7920500,9,123,1,Skam France,2018,2023,1,8.2,3028
tt7942794,6,106,1,The Neighborhood,2018,Ongoing,1,6.7,9251
tt7942796,5,96,1,Magnum P.I.,2018,2023,1,6.2,16086
tt7967862,7,338,1,Pitch Meetings,2017,Ongoing,1,9.3,1313
tt8019444,5,51,1,Aggretsuko,2018,2023,1,8,7188
tt8045936,6,177,1,Yasak Elma,2018,2023,1,5.8,2610
tt8080054,6,40,1,Patriot Act with Hasan Minhaj,2018,2020,1,8.3,7833
tt8146760,6,120,1,Summer Camp Island,2018,2023,1,7.8,1823
tt8188114,6,100,1,Paytakht,2011,Ongoing,1,7,6513
tt8228316,7,28,1,Gandii Baat,2018,2023,1,3.4,2954
tt8284230,9,149,1,The Last Drive-In with Joe Bob Briggs,2018,Ongoing,1,9.4,1757
tt8289930,6,51,1,Formula 1: Drive to Survive,2019,Ongoing,1,8.5,47548
tt8322592,6,52,1,Fast & Furious Spy Racers,2019,2021,1,5.9,1673
tt8360352,5,52,1,SKAM Italia,2018,Ongoing,1,7.9,2401
tt8425404,5,25,1,The Bay,2019,Ongoing,1,7.1,10389
tt8486176,7,58,1,Hvite gutter,2018,Ongoing,1,8.2,1400
tt8524580,8,80,1,Druck,2018,Ongoing,1,7.8,1326
tt8543208,6,84,1,Looney Tunes Cartoons,2019,2023,1,8,1696
tt8560994,7,74,1,Friday Five Sharp,2015,Ongoing,1,9.8,4101
tt8572232,9,116,1,Ralphthemoviemaker,2013,2023,1,8.7,2124
tt8594324,5,34,1,Ghosts,2019,2023,1,8.4,21541
tt8595140,6,94,1,The Conners,2018,Ongoing,1,5.8,11588
tt8638066,9,1122,1,Hollywood Insider,2018,Ongoing,1,3.5,1396
tt8641686,6,39,1,Mortimer & Whitehouse: Gone Fishing,2018,Ongoing,1,8.9,1576
tt8688814,5,45,1,The Dragon Prince,2018,Ongoing,1,8.3,26415
tt8755712,6,33,1,The Shop,2018,Ongoing,1,6.9,1121
tt8788222,7,269,1,Scott the Woz,2017,Ongoing,1,9.3,1464
tt8810204,5,37,1,Mocro maffia,2018,Ongoing,1,8.2,3918
tt8819906,5,165,1,Love Island,2019,Ongoing,1,5,1396
tt8893550,5,35,1,Car Masters: Rust to Riches,2018,Ongoing,1,8.4,11300
tt8910922,5,42,1,Solar Opposites,2020,Ongoing,1,8,28786
tt9077530,6,55,1,Virgin River,2019,Ongoing,1,7.4,48454
tt9111220,6,86,1,Hudson & Rex,2019,Ongoing,1,7.2,3050
tt9153270,5,45,1,Family Reunion,2019,2022,1,6.6,3376
tt9169598,8,219,1,UNHhhh,2016,Ongoing,1,9.1,1753
tt9174576,5,61,1,Temptation Island,2019,Ongoing,1,6.1,1233
tt9174582,6,37,1,Brassic,2019,Ongoing,1,8.4,11094
tt9184820,5,50,1,Star Trek: Lower Decks,2020,Ongoing,1,7.7,22591
tt9293466,5,38,1,Balthazar,2018,2023,1,7.6,2160
tt9399222,5,32,1,Chylka,2018,2022,1,6.9,1043
tt9581768,5,64,1,The Circle,2020,Ongoing,1,7.3,7902
tt9615014,5,41,1,Lego Masters,2020,Ongoing,1,7.5,2904
tt9680524,5,40,1,Glow Up: Britain's Next Make-Up Star,2019,Ongoing,1,7,2830
tt9742936,5,74,1,FBI: Most Wanted,2020,Ongoing,1,6.9,9760
tt9780442,5,53,1,RuPaul's Drag Race UK,2019,Ongoing,1,8.5,4514
tt9817298,7,57,1,Selling Sunset,2019,Ongoing,1,6.6,7534
